"V1","V2","V3","V4"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","669"
"799","222","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","926"
"1115","231","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","617"
"956","342","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","670"
"803","219","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","43"
"3147","108","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","927"
"1109","245","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","618"
"945","329","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","671"
"815","224","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","44"
"3237","103","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","928"
"1115","233","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","672"
"824","220","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","619"
"940","345","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","929"
"1114","245","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","673"
"832","225","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","620"
"938","334","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","45"
"3317","108","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","621"
"926","342","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","674"
"833","217","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","930"
"1116","234","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","46"
"3404","110","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","675"
"844","224","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","622"
"922","327","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","931"
"1111","244","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","676"
"862","211","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","623"
"908","337","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","47"
"3482","116","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","932"
"1108","233","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","624"
"909","330","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","677"
"860","218","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","933"
"1111","245","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","48"
"3585","112","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","625"
"904","344","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","678"
"862","211","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","626"
"908","328","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","679"
"867","221","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","934"
"1111","238","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","49"
"3686","121","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","627"
"912","335","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","935"
"1118","247","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","680"
"868","214","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","628"
"919","322","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","50"
"3764","118","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","681"
"874","223","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","936"
"1115","229","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","629"
"908","327","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","682"
"877","215","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","937"
"1120","240","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","630"
"911","312","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","51"
"3859","133","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","683"
"883","221","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","631"
"919","325","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","938"
"1130","238","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","684"
"885","218","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","52"
"3953","127","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","632"
"914","313","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","939"
"1131","246","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","685"
"888","228","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","633"
"920","320","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","53"
"4047","136","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","940"
"1140","226","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","686"
"878","210","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","634"
"916","304","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","941"
"1157","230","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","687"
"872","219","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","635"
"924","313","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","54"
"4147","132","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","688"
"878","216","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","942"
"1177","229","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","636"
"923","309","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","689"
"882","223","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","55"
"4255","143","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","637"
"923","315","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","943"
"1192","236","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","690"
"890","216","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","638"
"930","311","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","944"
"1204","227","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","56"
"4350","149","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","691"
"881","225","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","639"
"932","321","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","945"
"1206","239","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","692"
"885","214","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","640"
"942","307","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","57"
"4444","167","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","946"
"1215","228","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","693"
"874","223","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","641"
"947","316","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","694"
"874","208","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","947"
"1220","235","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","58"
"4539","164","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","642"
"953","304","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","695"
"872","213","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","643"
"941","314","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","948"
"1225","225","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","696"
"875","205","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","59"
"4637","175","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","644"
"944","299","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","949"
"1229","234","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","697"
"884","213","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","645"
"953","308","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","60"
"4718","163","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","950"
"1228","234","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","698"
"896","195","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","646"
"965","294","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","647"
"955","299","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","699"
"905","202","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","951"
"1225","244","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","61"
"4824","182","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","648"
"974","288","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","700"
"902","191","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","952"
"1226","229","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","701"
"914","202","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","649"
"980","295","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","62"
"4919","191","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","953"
"1239","239","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","650"
"985","278","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","702"
"909","188","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","954"
"1240","236","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","703"
"913","195","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","651"
"991","290","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","63"
"5003","209","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","704"
"909","182","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","955"
"1238","244","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","652"
"990","270","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","64"
"5070","191","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","705"
"912","190","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","653"
"997","287","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","956"
"1253","243","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","706"
"921","187","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","654"
"993","266","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","957"
"1253","259","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","65"
"5167","208","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","707"
"918","200","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","655"
"989","286","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","958"
"1255","248","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","708"
"908","186","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","656"
"991","267","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","66"
"5281","212","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","959"
"1244","266","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","709"
"906","197","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","657"
"989","277","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","710"
"902","186","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","658"
"991","271","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","960"
"1230","250","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","67"
"5384","224","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","711"
"900","194","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","659"
"988","280","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","961"
"1224","264","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","660"
"993","268","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","712"
"902","199","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","962"
"1230","268","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","68"
"5495","225","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","661"
"994","282","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","713"
"885","207","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","662"
"1002","268","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","963"
"1224","285","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","714"
"887","197","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","69"
"5603","241","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","663"
"993","284","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","715"
"884","207","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","964"
"1212","269","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","664"
"995","270","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","716"
"881","202","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","965"
"1200","284","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","665"
"984","284","0","0"
"86","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","70"
"5691","239","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","717"
"873","219","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","966"
"1190","281","0","0"
"84","0","1","150"
"5","1.5","2","8"
